time/time_elapsed,rollout/ep_rew_mean,time/episodes,time/total_timesteps,rollout/ep_len_mean,time/fps,rollout/exploration_rate,train/loss,train/n_updates,train/learning_rate
812,7.316,13260,910686,80.5,1120,0.05,0.020589588209986687,227421,0.0001
813,7.379000000000001,13264,911002,81.04,1120,0.05,0.05974302813410759,227500,0.0001
813,7.601999999999999,13268,911398,83.0,1120,0.05,0.015992501750588417,227599,0.0001
813,7.526999999999999,13272,911738,82.34,1120,0.05,0.002632236573845148,227684,0.0001
813,7.3420000000000005,13276,912032,80.85,1120,0.05,0.0003504114574752748,227757,0.0001
814,7.419,13280,912363,81.32,1120,0.05,0.03041636198759079,227840,0.0001
814,7.456999999999999,13284,912633,81.52,1120,0.05,0.004948880523443222,227908,0.0001
814,7.468999999999999,13288,912995,81.55,1120,0.05,0.007902967743575573,227998,0.0001
815,7.501999999999999,13292,913318,81.79,1120,0.05,0.1789288967847824,228079,0.0001
815,7.321000000000001,13296,913657,80.97,1120,0.05,0.01587856002151966,228164,0.0001
816,7.305,13300,913991,80.9,1120,0.05,0.016881125047802925,228247,0.0001
816,7.574999999999999,13304,914493,83.15,1119,0.05,0.1766107678413391,228373,0.0001
817,7.484000000000001,13308,914749,82.42,1119,0.05,0.036916185170412064,228437,0.0001
817,7.548000000000001,13312,915061,82.28,1119,0.05,0.4932795763015747,228515,0.0001
818,7.542999999999999,13316,915313,82.23,1118,0.05,0.021930646151304245,228578,0.0001
818,7.4879999999999995,13320,915548,81.14,1118,0.05,0.011584877967834473,228636,0.0001
819,7.548000000000001,13324,915965,81.65,1118,0.05,0.00209811981767416,228741,0.0001
819,7.638000000000001,13328,916297,82.37,1118,0.05,0.0014252002583816648,228824,0.0001
819,7.5489999999999995,13332,916624,82.08,1117,0.05,0.23424537479877472,228905,0.0001
820,7.525,13336,916900,81.93,1117,0.05,0.05657150596380234,228974,0.0001
821,7.75,13340,917287,82.71,1117,0.05,0.014958539046347141,229071,0.0001
821,7.764999999999999,13344,917596,82.77,1117,0.05,0.015777740627527237,229148,0.0001
821,7.584,13348,917896,81.32,1116,0.05,0.02417607232928276,229223,0.0001
822,7.7669999999999995,13352,918336,82.79,1116,0.05,0.15672174096107483,229333,0.0001
822,7.691999999999999,13356,918651,82.22,1116,0.05,0.031123101711273193,229412,0.0001
822,7.7139999999999995,13360,918906,82.2,1116,0.05,0.0011175828985869884,229476,0.0001
823,7.699,13364,919216,82.14,1116,0.05,0.004148600623011589,229553,0.0001
823,7.6549999999999985,13368,919520,81.22,1116,0.05,0.002819966757670045,229629,0.0001
824,7.885,13372,920054,83.16,1116,0.05,0.0017026409041136503,229763,0.0001
824,8.019,13376,920455,84.23,1116,0.05,0.0012472469825297594,229863,0.0001
824,7.976000000000002,13380,920713,83.5,1116,0.05,0.0011548069305717945,229928,0.0001
825,8.094000000000001,13384,921074,84.41,1116,0.05,0.0021082558669149876,230018,0.0001
825,8.005,13388,921365,83.7,1116,0.05,0.6045730113983154,230091,0.0001
825,7.881000000000001,13392,921606,82.88,1116,0.05,0.0013361108722165227,230151,0.0001
825,7.875,13396,921885,82.28,1116,0.05,0.0437728576362133,230221,0.0001
825,7.8260000000000005,13400,922179,81.88,1116,0.05,0.005463124252855778,230294,0.0001
826,7.601,13404,922501,80.08,1116,0.05,0.2940383851528168,230375,0.0001
826,7.601,13408,922757,80.08,1116,0.05,0.02584165148437023,230439,0.0001
826,7.6690000000000005,13412,923134,80.73,1116,0.05,0.005444552283734083,230533,0.0001
827,7.744000000000001,13416,923443,81.3,1116,0.05,0.11892789602279663,230610,0.0001
827,7.9239999999999995,13420,923831,82.83,1116,0.05,0.3707484304904938,230707,0.0001
827,7.787999999999999,13424,924139,81.74,1116,0.05,0.33727172017097473,230784,0.0001
828,7.738,13428,924430,81.33,1116,0.05,0.0037448611110448837,230857,0.0001
828,7.851,13432,924801,81.77,1116,0.05,0.3720928728580475,230950,0.0001
828,7.862000000000002,13436,925079,81.79,1116,0.05,0.012998437508940697,231019,0.0001
828,7.764999999999999,13440,925396,81.09,1116,0.05,0.0038279735017567873,231098,0.0001
829,7.671,13444,925629,80.33,1116,0.05,0.33212560415267944,231157,0.0001
829,7.794,13448,926025,81.29,1116,0.05,0.11890002340078354,231256,0.0001
829,7.502999999999999,13452,926237,79.01,1116,0.05,0.007165158167481422,231309,0.0001
830,7.369,13456,926445,77.94,1116,0.05,0.0011268812231719494,231361,0.0001
830,7.401999999999999,13460,926682,77.76,1115,0.05,0.007847431115806103,231420,0.0001
830,7.391000000000002,13464,927053,78.37,1115,0.05,0.00696455966681242,231513,0.0001
831,7.567,13468,927503,79.83,1115,0.05,0.0414697527885437,231625,0.0001
831,7.313,13472,927828,77.74,1115,0.05,0.013245460577309132,231706,0.0001
831,7.129,13476,928081,76.26,1115,0.05,0.005269309505820274,231770,0.0001
832,7.382999999999999,13480,928539,78.26,1115,0.05,0.008887839503586292,231884,0.0001
832,7.242999999999999,13484,928796,77.22,1115,0.05,0.0036372074391692877,231948,0.0001
832,7.160000000000001,13488,929022,76.57,1115,0.05,0.33445826172828674,232005,0.0001
833,7.332000000000001,13492,929384,77.78,1115,0.05,0.0010323054157197475,232095,0.0001
833,7.399999999999999,13496,929713,78.28,1115,0.05,0.001081786584109068,232178,0.0001
833,7.353,13500,929969,77.9,1115,0.05,0.08031351119279861,232242,0.0001
834,7.399000000000001,13504,930328,78.27,1115,0.05,0.010835262015461922,232331,0.0001
834,7.423000000000001,13508,930608,78.51,1115,0.05,0.058841772377491,232401,0.0001
835,7.5760000000000005,13512,931105,79.71,1115,0.05,0.016117479652166367,232526,0.0001
835,7.706999999999999,13516,931527,80.84,1115,0.05,0.0026362526696175337,232631,0.0001
835,7.571999999999999,13520,931807,79.76,1115,0.05,0.0008946776506491005,232701,0.0001
835,7.616000000000001,13524,932150,80.11,1115,0.05,0.002579009858891368,232787,0.0001
836,7.781000000000001,13528,932579,81.49,1115,0.05,0.0034283571876585484,232894,0.0001
836,7.839000000000001,13532,932990,81.89,1114,0.05,0.21772420406341553,232997,0.0001
836,7.726,13536,933224,81.45,1114,0.05,0.1655990481376648,233055,0.0001
837,7.733000000000001,13540,933539,81.43,1114,0.05,0.06405798345804214,233134,0.0001
837,7.744000000000001,13544,933810,81.81,1114,0.05,0.11419688910245895,233202,0.0001
837,7.595,13548,934135,81.1,1114,0.05,0.02365625835955143,233283,0.0001
838,7.646999999999999,13552,934381,81.44,1114,0.05,0.2818596065044403,233345,0.0001
838,7.702000000000001,13556,934626,81.81,1114,0.05,0.0015568808885291219,233406,0.0001
838,7.754,13560,934897,82.15,1114,0.05,0.0013098395429551601,233474,0.0001
838,7.881,13564,935296,82.43,1114,0.05,0.017922747880220413,233573,0.0001
839,7.729000000000001,13568,935678,81.75,1114,0.05,0.0007898717885836959,233669,0.0001
839,7.712999999999999,13572,935996,81.68,1114,0.05,0.006274392828345299,233748,0.0001
839,7.809000000000001,13576,936327,82.46,1114,0.05,0.002980953548103571,233831,0.0001
840,7.840000000000001,13580,936816,82.77,1114,0.05,0.012414690107107162,233953,0.0001
840,8.071,13584,937259,84.63,1114,0.05,0.016532013192772865,234064,0.0001
841,8.14,13588,937572,85.5,1114,0.05,0.0005306708044372499,234142,0.0001
841,8.167,13592,937961,85.77,1114,0.05,0.0018428592011332512,234240,0.0001
841,8.252,13596,938420,87.07,1114,0.05,0.00449937442317605,234354,0.0001
842,8.226,13600,938659,86.9,1114,0.05,0.0007512897136621177,234414,0.0001
842,8.192,13604,938984,86.56,1114,0.05,0.00798766314983368,234495,0.0001
842,8.235,13608,939289,86.81,1114,0.05,0.3303898870944977,234572,0.0001
842,7.903,13612,939517,84.12,1114,0.05,0.19829826056957245,234629,0.0001
843,7.866999999999999,13616,939912,83.85,1114,0.05,0.15056191384792328,234727,0.0001
843,7.849,13620,940174,83.67,1114,0.05,0.05771908536553383,234793,0.0001
843,7.840000000000001,13624,940508,83.58,1114,0.05,0.010790848173201084,234876,0.0001
844,7.725000000000001,13628,940840,82.61,1114,0.05,0.01292425487190485,234959,0.0001
844,7.714000000000001,13632,941240,82.5,1114,0.05,0.1490423083305359,235059,0.0001
844,7.955000000000001,13636,941619,83.95,1114,0.05,0.002603770699352026,235154,0.0001
845,8.152000000000001,13640,942095,85.56,1114,0.05,0.3205932080745697,235273,0.0001
845,8.284,13644,942453,86.43,1114,0.05,0.021565265953540802,235363,0.0001
846,8.513,13648,942911,87.76,1114,0.05,0.031391654163599014,235477,0.0001
846,8.533,13652,943177,87.96,1114,0.05,0.26763060688972473,235544,0.0001
846,8.634,13656,943505,88.79,1114,0.05,0.001532043213956058,235626,0.0001
846,8.699,13660,943832,89.35,1114,0.05,0.29524940252304077,235707,0.0001
847,8.523,13664,944091,87.95,1114,0.05,0.02615288645029068,235772,0.0001
847,8.842,13668,944666,89.88,1114,0.05,0.018159737810492516,235916,0.0001
848,8.873000000000001,13672,945006,90.1,1114,0.05,0.1998150795698166,236001,0.0001
848,8.801,13676,945274,89.47,1114,0.05,0.07332770526409149,236068,0.0001
848,8.606,13680,945604,87.88,1114,0.05,0.0026661898009479046,236150,0.0001
848,8.349,13684,945835,85.76,1114,0.05,0.3225955665111542,236208,0.0001
849,8.417,13688,946237,86.65,1114,0.05,0.323331356048584,236309,0.0001
849,8.135,13692,946524,85.63,1114,0.05,0.004065508954226971,236380,0.0001
849,8.013000000000002,13696,946816,83.96,1114,0.05,0.256573885679245,236453,0.0001
850,8.013,13700,947055,83.96,1114,0.05,0.021807663142681122,236513,0.0001
850,7.902,13704,947287,83.03,1114,0.05,0.3484266698360443,236571,0.0001
850,7.876,13708,947575,82.86,1114,0.05,0.0007891643908806145,236643,0.0001
850,7.929000000000001,13712,947847,83.3,1113,0.05,0.4569650888442993,236711,0.0001
851,7.644000000000001,13716,948056,81.44,1113,0.05,0.011629542335867882,236763,0.0001
851,7.687,13720,948352,81.78,1113,0.05,0.002893292810767889,236837,0.0001
851,7.728000000000001,13724,948718,82.1,1113,0.05,0.05440638214349747,236929,0.0001
851,7.466,13728,948941,81.01,1113,0.05,0.00854420755058527,236985,0.0001
852,7.160000000000001,13732,949161,79.21,1113,0.05,0.04264040291309357,237040,0.0001
852,7.070999999999999,13736,949478,78.59,1113,0.05,0.35496625304222107,237119,0.0001
852,6.719000000000001,13740,949686,75.91,1113,0.05,0.3080567717552185,237171,0.0001
852,6.465000000000001,13744,949925,74.72,1113,0.05,0.3865249454975128,237231,0.0001
853,6.210000000000001,13748,950182,72.71,1113,0.05,0.002586353337392211,237295,0.0001
853,6.34,13752,950551,73.74,1113,0.05,0.004547620192170143,237387,0.0001
853,6.379999999999999,13756,950910,74.05,1113,0.05,0.0011385238030925393,237477,0.0001
854,6.262999999999998,13760,951174,73.42,1113,0.05,0.07008060812950134,237543,0.0001
854,6.274999999999999,13764,951445,73.54,1113,0.05,0.36918115615844727,237611,0.0001
854,5.8469999999999995,13768,951682,70.16,1113,0.05,0.006566340569406748,237670,0.0001
854,5.686999999999999,13772,951958,69.52,1113,0.05,0.17007452249526978,237739,0.0001
854,5.534000000000001,13776,952175,69.01,1113,0.05,0.004146823659539223,237793,0.0001
855,5.512999999999998,13780,952493,68.89,1113,0.05,0.22491616010665894,237873,0.0001
855,5.490999999999999,13784,952711,68.76,1113,0.05,0.007261710707098246,237927,0.0001
855,5.365999999999999,13788,952940,67.03,1113,0.05,0.33391284942626953,237984,0.0001
855,5.455,13792,953226,67.02,1113,0.05,0.03378703445196152,238056,0.0001
856,5.4510000000000005,13796,953523,67.07,1113,0.05,0.23585793375968933,238130,0.0001
856,5.54,13800,953833,67.78,1113,0.05,0.31789925694465637,238208,0.0001
856,5.482,13804,954052,67.65,1113,0.05,0.004875455051660538,238262,0.0001
857,5.455,13808,954313,67.38,1113,0.05,0.007123937364667654,238328,0.0001
857,5.553,13812,954656,68.09,1113,0.05,0.44872593879699707,238413,0.0001
857,5.694000000000001,13816,954925,68.69,1113,0.05,0.33265355229377747,238481,0.0001
857,5.763,13820,955263,69.11,1113,0.05,0.030594712123274803,238565,0.0001
858,5.912000000000001,13824,955742,70.24,1113,0.05,0.0022673807106912136,238685,0.0001
858,6.343999999999999,13828,956208,72.67,1113,0.05,0.3209144175052643,238801,0.0001
